Comuna;Convencion Mixta (1);Convencion Constitucional (0);Columna1;Total;Porcentaje Cc;Porcentaje Cm
Algarrobo;1856;4754;0;6610;0,281;0,719
Alhue;406;2158;0;2564;0,158;0,842
Alto Biobio;424;1131;0;1555;0,273;0,727
Alto Del Carmen;278;1465;0;1743;0,159;0,841
Alto Hospicio;4663;20247;0;24910;0,187;0,813
Ancud;2822;10685;0;13507;0,209;0,791
Andacollo;786;5102;0;5888;0,133;0,867
Angol;5298;12160;0;17458;0,303;0,697
Antofagasta;21472;115925;0;137397;0,156;0,844
Antuco;379;1293;0;1672;0,227;0,773
Arauco;3245;9981;0;13226;0,245;0,755
Arica;16009;61703;0;77712;0,206;0,794
Aysen;1847;6596;0;8443;0,219;0,781
Buin;7040;31766;0;38806;0,181;0,819
Bulnes;2064;5235;0;7299;0,283;0,717
Cabildo;1420;7214;0;8634;0,164;0,836
Cabo De Hornos;182;374;0;556;0,327;0,673
Cabrero;2338;6786;0;9124;0,256;0,744
Calama;9804;49560;0;59364;0,165;0,835
Calbuco;2370;8063;0;10433;0,227;0,773
Caldera;1117;6566;0;7683;0,145;0,855
Calera;3378;19782;0;23160;0,146;0,854
Calera De Tango;3037;9054;0;12091;0,251;0,749
Calle Larga;1124;5224;0;6348;0,177;0,823
Camarones;140;725;0;865;0,162;0,838
Caminia;139;298;0;437;0,318;0,682
Canela;579;3058;0;3637;0,159;0,841
Caniete;2757;6857;0;9614;0,287;0,713
Carahue;1941;4760;0;6701;0,290;0,710
Cartagena;1691;6944;0;8635;0,196;0,804
Casablanca;2436;8431;0;10867;0,224;0,776
Castro;2707;13100;0;15807;0,171;0,829
Catemu;907;4812;0;5719;0,159;0,841
Cauquenes;3628;8108;0;11736;0,309;0,691
Cerrillos;5861;29784;0;35645;0,164;0,836
Cerro Navia;8861;52667;0;61528;0,144;0,856
Chaiten;328;907;0;1235;0,266;0,734
Chanco;738;1793;0;2531;0,292;0,708
Chaniaral;680;4884;0;5564;0,122;0,878
Chepica;1102;3598;0;4700;0,234;0,766
Chiguayante;7409;28869;0;36278;0,204;0,796
Chile Chico;297;1305;0;1602;0,185;0,815
Chillan;17571;52644;0;70215;0,250;0,750
Chillan Viejo;2553;7872;0;10425;0,245;0,755
Chimbarongo;2645;10501;0;13146;0,201;0,799
Cholchol;1029;2810;0;3839;0,268;0,732
Chonchi;604;2876;0;3480;0,174;0,826
Cisnes;527;1040;0;1567;0,336;0,664
Cobquecura;431;1521;0;1952;0,221;0,779
Cochamo;316;702;0;1018;0,310;0,690
Cochrane;262;853;0;1115;0,235;0,765
Codegua;975;4748;0;5723;0,170;0,830
Coelemu;1873;4310;0;6183;0,303;0,697
Coihueco;2105;4342;0;6447;0,327;0,673
Coinco;765;2384;0;3149;0,243;0,757
Colbun;1336;5115;0;6451;0,207;0,793
Colchane;162;219;0;381;0,425;0,575
Colina;15643;31119;0;46762;0,335;0,665
Collipulli;2181;5206;0;7387;0,295;0,705
Coltauco;1489;5676;0;7165;0,208;0,792
Combarbala;871;3957;0;4828;0,180;0,820
Concepcion;22925;74815;0;97740;0,235;0,765
Conchali;9847;53149;0;62996;0,156;0,844
Concon;7380;15466;0;22846;0,323;0,677
Constitucion;3843;13392;0;17235;0,223;0,777
Contulmo;660;1205;0;1865;0,354;0,646
Copiapo;9449;48854;0;58303;0,162;0,838
Coquimbo;12245;65811;0;78056;0,157;0,843
Coronel;9339;32087;0;41426;0,225;0,775
Corral;388;1851;0;2239;0,173;0,827
Coyhaique;4949;16115;0;21064;0,235;0,765
Cunco;1612;3946;0;5558;0,290;0,710
Curacautin;1662;3489;0;5151;0,323;0,677
Curacavi;2926;11058;0;13984;0,209;0,791
Curaco De Velez;324;906;0;1230;0,263;0,737
Curanilahue;2752;9496;0;12248;0,225;0,775
Curarrehue;628;1752;0;2380;0,264;0,736
Curepto;863;2520;0;3383;0,255;0,745
Curico;13307;46234;0;59541;0,223;0,777
Dalcahue;657;3147;0;3804;0,173;0,827
Diego De Almagro;701;4570;0;5271;0,133;0,867
Doniihue;1755;7276;0;9031;0,194;0,806
El Bosque;10859;61875;0;72734;0,149;0,851
El Carmen;1035;2356;0;3391;0,305;0,695
El Monte;2794;11605;0;14399;0,194;0,806
El Quisco;1277;5578;0;6855;0,186;0,814
El Tabo;979;4544;0;5523;0,177;0,823
Empedrado;451;844;0;1295;0,348;0,652
Ercilla;725;1504;0;2229;0,325;0,675
Estacion Central;10047;50134;0;60181;0,167;0,833
Florida;931;2505;0;3436;0,271;0,729
Freire;2251;4797;0;7048;0,319;0,681
Freirina;302;2316;0;2618;0,115;0,885
Fresia;1259;3036;0;4295;0,293;0,707
Frutillar;2202;4959;0;7161;0,307;0,693
Futaleufu;279;603;0;882;0,316;0,684
Futrono;1695;3507;0;5202;0,326;0,674
Galvarino;1013;2233;0;3246;0,312;0,688
General Lagos;80;195;0;275;0,291;0,709
Gorbea;1787;3192;0;4979;0,359;0,641
Graneros;2561;12179;0;14740;0,174;0,826
Guaitecas;161;414;0;575;0,280;0,720
Hijuelas;1291;5991;0;7282;0,177;0,823
Hualaihue;599;2089;0;2688;0,223;0,777
Hualanie;817;3072;0;3889;0,210;0,790
Hualpen;7343;33472;0;40815;0,180;0,820
Hualqui;1691;7110;0;8801;0,192;0,808
Huara;330;1057;0;1387;0,238;0,762
Huasco;467;3631;0;4098;0,114;0,886
Huechuraba;8451;35504;0;43955;0,192;0,808
Illapel;1743;10461;0;12204;0,143;0,857
Independencia;6488;29977;0;36465;0,178;0,822
Iquique;15625;59097;0;74722;0,209;0,791
Isla De Maipo;3021;11569;0;14590;0,207;0,793
Isla De Pascua;612;2018;0;2630;0,233;0,767
Juan Fernandez;74;349;0;423;0,175;0,825
La Cisterna;7592;35993;0;43585;0,174;0,826
La Cruz;1714;6811;0;8525;0,201;0,799
La Estrella;360;1036;0;1396;0,258;0,742
La Florida;27173;147534;0;174707;0,156;0,844
La Granja;7919;47488;0;55407;0,143;0,857
La Higuera;281;1217;0;1498;0,188;0,812
La Ligua;2412;12960;0;15372;0,157;0,843
La Pintana;10264;60976;0;71240;0,144;0,856
La Reina;16738;39234;0;55972;0,299;0,701
La Serena;15822;69928;0;85750;0,185;0,815
La Union;3534;10298;0;13832;0,255;0,745
Lago Ranco;975;2006;0;2981;0,327;0,673
Lago Verde;114;233;0;347;0,329;0,671
Laguna Blanca;43;131;0;174;0,247;0,753
Laja;1874;6796;0;8670;0,216;0,784
Lampa;5235;24684;0;29919;0,175;0,825
Lanco;1468;4779;0;6247;0,235;0,765
Las Cabras;1614;6715;0;8329;0,194;0,806
Las Condes;79711;75047;1;154758;0,515;0,485
Lautaro;3756;7964;0;11720;0,320;0,680
Lebu;1990;5622;0;7612;0,261;0,739
Licanten;528;2284;0;2812;0,188;0,812
Limache;4107;14866;0;18973;0,216;0,784
Linares;7966;25243;0;33209;0,240;0,760
Litueche;551;1822;0;2373;0,232;0,768
Llanquihue;1582;9650;0;11232;0,141;0,859
Llay-Llay;1846;5395;0;7241;0,255;0,745
Lo Barnechea;30653;21955;1;52608;0,583;0,417
Lo Espejo;7033;41646;0;48679;0,144;0,856
Lo Prado;7580;41733;0;49313;0,154;0,846
Lolol;600;1695;0;2295;0,261;0,739
Loncoche;1844;5873;0;7717;0,239;0,761
Longavi;1842;5282;0;7124;0,259;0,741
Lonquimay;962;1958;0;2920;0,329;0,671
Los Alamos;1676;4199;0;5875;0,285;0,715
Los Andes;5335;24391;0;29726;0,179;0,821
Los Angeles;19625;43050;0;62675;0,313;0,687
Los Lagos;1845;5088;0;6933;0,266;0,734
Los Muermos;1645;2802;0;4447;0,370;0,630
Los Sauces;818;1409;0;2227;0,367;0,633
Los Vilos;1316;7204;0;8520;0,154;0,846
Lota;4695;16503;0;21198;0,221;0,779
Lumaco;925;1687;0;2612;0,354;0,646
Machali;4096;15858;0;19954;0,205;0,795
Macul;9804;47737;0;57541;0,170;0,830
Mafil;735;1924;0;2659;0,276;0,724
Maipu;32054;201775;0;233829;0,137;0,863
Malloa;1105;4050;0;5155;0,214;0,786
Marchigue;553;2261;0;2814;0,197;0,803
Maria Elena;252;1825;0;2077;0,121;0,879
Maria Pinto;1136;4084;0;5220;0,218;0,782
Mariquina;1795;5495;0;7290;0,246;0,754
Maule;2346;7839;0;10185;0,230;0,770
Maullin;1426;3212;0;4638;0,307;0,693
Mejillones;651;4321;0;4972;0,131;0,869
Melipeuco;504;1472;0;1976;0,255;0,745
Melipilla;8087;32932;0;41019;0,197;0,803
Molina;3669;14595;0;18264;0,201;0,799
Monte Patria;1871;8870;0;10741;0,174;0,826
Mostazal;2052;8921;0;10973;0,187;0,813
Mulchen;2485;6824;0;9309;0,267;0,733
Nacimiento;2431;7148;0;9579;0,254;0,746
