Comuna;Apruebo (1);Rechazo (0);Ganador;Total;Porcentaje Apruebo;Porcentaje Rechazo
Algarrobo ;4932;2118;1;7050;0,700;0,300
Alhue ;2323;309;1;2632;0,883;0,117
Alto Bio Bio ;1269;424;1;1693;0,750;0,250
Alto del Carmen ;1559;241;1;1800;0,866;0,134
Alto Hospicio ;21589;4534;1;26123;0,826;0,174
Ancud ;11694;2565;1;14259;0,820;0,180
Andacollo ;5450;582;1;6032;0,904;0,096
Angol ;12017;7349;1;19366;0,621;0,379
Antartica ;10;21;0;31;0,323;0,677
Antofagasta ;11981;23528;0;35509;0,337;0,663
Antuco ;1341;431;1;1772;0,757;0,243
Arauco ;10377;3986;1;14363;0,722;0,278
Arica ;64067;19710;1;83777;0,765;0,235
Aysen ;7223;1698;1;8921;0,810;0,190
Buin ;33238;7166;1;40404;0,823;0,177
Bulnes ;5574;2163;1;7737;0,720;0,280
Cabildo ;7948;1100;1;9048;0,878;0,122
Cabo de Hornos ;375;269;1;644;0,582;0,418
Cabrero ;6858;3118;1;9976;0,687;0,313
Calama ;52056;10280;1;62336;0,835;0,165
Calbuco ;8760;2396;1;11156;0,785;0,215
Caldera ;6812;1125;1;7937;0,858;0,142
Calera;20625;3361;1;23986;0,860;0,140
Calera de Tango ;9352;3340;1;12692;0,737;0,263
Calle Larga ;5607;955;1;6562;0,854;0,146
Camarones ;756;159;1;915;0,826;0,174
Caminia ;293;207;1;500;0,586;0,414
Canela ;3320;433;1;3753;0,885;0,115
Caniete ;7038;3405;1;10443;0,674;0,326
Carahue ;4978;2220;1;7198;0,692;0,308
Cartagena ;7346;1700;1;9046;0,812;0,188
Casablanca ;9148;2292;1;11440;0,800;0,200
Castro ;13750;2830;1;16580;0,829;0,171
Catemu ;5199;711;1;5910;0,880;0,120
Cauquenes ;8227;4697;1;12924;0,637;0,363
Cerrillos ;31190;5974;1;37164;0,839;0,161
Cerro Navia ;55912;7812;1;63724;0,877;0,123
Chaiten ;964;387;1;1351;0,714;0,286
Chanco ;1765;1095;1;2860;0,617;0,383
Chaniaral ;5185;544;1;5729;0,905;0,095
Chepica ;3774;1119;1;4893;0,771;0,229
Chiguayante ;29875;8239;1;38114;0,784;0,216
Chile Chico ;1397;279;1;1676;0,834;0,166
Chillan ;54338;21148;1;75486;0,720;0,280
Chillan Viejo ;8076;3085;1;11161;0,724;0,276
Chimbarongo ;11218;2598;1;13816;0,812;0,188
Chol Chol ;2951;1197;1;4148;0,711;0,289
Chonchi ;3081;525;1;3606;0,854;0,146
Cisnes ;1206;525;1;1731;0,697;0,303
Cobquecura ;1595;459;1;2054;0,777;0,223
Cochamo ;754;384;1;1138;0,663;0,337
Cochrane ;892;282;1;1174;0,760;0,240
Codegua ;5034;871;1;5905;0,852;0,148
Coelemu ;4538;2202;1;6740;0,673;0,327
Coihueco ;4420;2737;1;7157;0,618;0,382
Coinco ;2616;701;1;3317;0,789;0,211
Colbun ;5375;1504;1;6879;0,781;0,219
Colchane ;131;374;0;505;0,259;0,741
